subdominio,ip,ruta_script
puerquito-iguz curso pythoncdmx org,-5.1.999.,/weird\path/inicia_jpq.sh
quesadilla-hntt.curso.pythoncdmx.org/inicio,.3x4.999.1a2,/root/script_xfj@sh
guajolocombo-mawo@curso.pythoncdmx.org,-1.123.999.bad., /opt/deploy_zls.sh
tamalito-pkgb.curso.pythoncdmx.org#,3x4.-1.0.192.168.777,/tmp/scripts/verifica_tjj sh
chido-kzzi@curso.pythoncdmx.org,777.0.100,/root/explota_gatito_wgu.sh.org.mx
pambazo-qfww.curso.pythoncdmx.org.localdomain,999.256.-5.123.,/root/inicia_zzk.shh
tamalito-mqlu.curso.pythoncdmx.org,-1.xyz.250.0.,/home/user/explota_gatito_ddm.sh.org.mx
chambitas-qdny.curso.pythoncdmx.org,123.1.1a2.250,/home/user/monitorea_wrd@sh
tlayuda-olpn curso pythoncdmx org,xyz......5000,/opt/verifica_ohn@sh
pambazo-zipd.curso.pythoncdmx.org,3x4.300.300.1.-5.192.168,/tmp/scripts/run123_fzp.shh
puerquito-qpeg.curso.pythoncdmx.org.org.mx,192.168.-1.999,C:\Users\Admin\inicia_sol.sh
puerquito-yedv.curso.pythoncdmx.org#,123.255..5000.bad,\weird\path/deploy_cdg.sh
guajolocombo-xark.curso.pythoncdmx.org.org.mx,5000.250,/home/user/verifica_iul@sh
 quesadilla-sdov.curso.pythoncdmx.org,999.-5.123,C:\Users\Admin/run123_gdo.shh
 chambitas-qcnb.curso.pythoncdmx.org,-5.abc.999..123,\home/user/run123_hwy.sh
puerquito-qfiw.curso.pythoncdmx.org.org.mx,1a2.192.168.bad.3x4.255,/home/user/run123_qzr.sh.localdomain
chido-fuav@curso.pythoncdmx.org,1.250.3x4.5000.....,/weird\path/verifica_cvq.sh#
CHIDO-JVYY.CURSO.PYTHONCDMX.ORG,.....250,C:\Users\Admin\deploy_spa.sh
bug-gbxk.curso.pythoncdmx.org.localdomain,100.999.192.168, /weird\path/inicia_oho.sh
TAMALITO-SXYZ.CURSO.PYTHONCDMX.ORG,-1.0,/tmp/scripts/run123_zob@sh
chido-naut.curso.pythoncdmx.org#,777.-1.0,C:\USERS\ADMIN/EXPLOTA_GATITO_ILG.SH
 pambazo-ojso.curso.pythoncdmx.org,100.5000.777,/home/user/inicia_kdk.sh/inicio
tlayuda-lagl.curso.pythoncdmx.org/inicio,192.168.256,/weird\path/run123_xbj.txt
puerquito-zrmp.curso.pythoncdmx.org,100.1,/weird\path/monitorea_uvn@sh
chido-sgac.curso.pythoncdmx.org,100.192.168,/USR/LOCAL/BIN/MONITOREA_EHA.SH
quesadilla-wqpv curso pythoncdmx org,999.3x4.,C:\Users\Admin/monitorea_cig.sh/inicio
nopalito-yyuj.curso.pythoncdmx.org/inicio,777.xyz.1.1a2.,/usr/local/bin/explota_gatito_emv@sh
quesadilla-lsrd@curso.pythoncdmx.org,192.168.123,/home/user/deploy_cqx.sh#
 tamalito-crvo.curso.pythoncdmx.org,3x4.250.1a2,/opt/inicia_hxd.sh/inicio
guajolocombo-ledy.curso.pythoncdmx.org/inicio,999.192.168.1.-5,C:\Users\Admin/inicia_hko.sh/inicio
pambazo-xcor curso pythoncdmx org,192.168.5000.xyz.255,/root/script_gek sh
nopalito-lnap.curso.pythoncdmx.org,300.300.-5,\tmp/scripts/inicia_vpn.sh
 quesadilla-vsat.curso.pythoncdmx.org,.3@4,/root/inicia_ebc.sh#
chambitas-yxky.curso.pythoncdmx.org#,5000.100.255..-5,/root/script_gjf sh
tlayuda-isua@curso.pythoncdmx.org,300.300.999,/weird\path/inicia_bas.sh/inicio
 guajolocombo-rsgd.curso.pythoncdmx.org,1......256.123.-5,/weird\path/verifica_eis.sh
puerquito-yujm.curso.pythoncdmx.org,100.0.1a2.-5.....,/weird\path/script_jzi@sh
puerquito-qtbd curso pythoncdmx org,.....250.3x4,/weird\path/verifica_tck.sh/inicio
nopalito-ecwt.curso.pythoncdmx.org,3x4.1a2.255.bad,/home/user/monitorea_jlh.sh.localdomain
tlayuda-dbmv curso pythoncdmx org,256.3x4.192.168.1.777,C:\Users\Admin/monitorea_bem@sh
chido-ygsz.curso.pythoncdmx.org,999.-5,\opt/verifica_idf.sh
pambazo-fqun.curso.pythoncdmx.org#,.256,/weird\path/run123_ewj.scritp
bug-iphm.curso.pythoncdmx.org.localdomain,abc.777.1.3x4,C:\Users\Admin/explota_gatito_fmc.txt
puerquito-yzfi.curso.pythoncdmx.org#,999.xyz.-5.192.168.5000,C:\Users\Admin/inicia_byg.sh#
 guajolocombo-kbwz.curso.pythoncdmx.org,256.123,C:\Users\Admin/run123_tos.sh.org.mx
puerquito-nozi.curso.pythoncdmx.org,999.255.xyz.777.,/opt/inicia_mou.sh/inicio
guajolocombo-fevp.curso.pythoncdmx.org,abc.255,C:\Users\Admin/verifica_xdc sh
 tlayuda-cgyz.curso.pythoncdmx.org,255., /opt/deploy_kjs.sh
quesadilla-rbse.curso.pythoncdmx.org,300.300.1.777.,/tmp/scripts/explota_gatito_www@sh
chido-ccfs.curso.pythoncdmx.org,250.256., /opt/explota_gatito_pzg.sh
tlayuda-gqqa.curso.pythoncdmx.org,3@4.3x4.255.-5.,/weird\path/verifica_evp.sh.org.mx
chido-fxdh curso pythoncdmx org,3x4.bad.256, /opt/monitorea_kda.sh
chambitas-lnst.curso.pythoncdmx.org,5000.xyz.250.255.192.168,C:\Users\Admin/run123_ugw@sh
nopalito-itxr curso pythoncdmx org,255.3@4.3x4.,/opt/verifica_dfx sh
guajolocombo-iaej.curso.pythoncdmx.org,.....xyz.777,/weird\path/verifica_jwh sh
bug-idkh.curso.pythoncdmx.org,-1.-5.192.168.3x4,/tmp/scripts/verifica_fpd@sh
tlayuda-beys.curso.pythoncdmx.org#,3x4.999.-5.0.192.168,/opt/run123_shb.sh
 pambazo-icau.curso.pythoncdmx.org,-5.1a2.1,/weird\path/script_oks.sh#
puerquito-gaxd.curso.pythoncdmx.org,300.300.xyz.255.777.,\home/user/monitorea_ovc.sh
quesadilla-iwou.curso.pythoncdmx.org,192.168.1.-5.xyz.3@4,/tmp/scripts/deploy_wxy sh
tlayuda-wcpp@curso.pythoncdmx.org,192.168.777.3x4,/opt/inicia_cik sh
CHIDO-XDJN.CURSO.PYTHONCDMX.ORG,777..3@4.100.999,/root/run123_wfn sh
guajolocombo-cuse.curso.pythoncdmx.org.localdomain,-1.-5.192.168.255,\tmp/scripts/monitorea_gbh.sh
tlayuda-xsro.curso.pythoncdmx.org.localdomain,123.999.-5......255,/weird\path/verifica_nrh.scrpt
bug-fjoc.curso.pythoncdmx.org,300.300.bad.xyz., /weird\path/monitorea_jbb.sh
tlayuda-trms curso pythoncdmx org,256.250.192.168,/ROOT/EXPLOTA_GATITO_OAZ.SH
TLAYUDA-WBZP.CURSO.PYTHONCDMX.ORG,.....300.300.1.-5.xyz, /tmp/scripts/verifica_mcc.sh
puerquito-hyib@curso.pythoncdmx.org,xyz.abc..1,/USR/LOCAL/BIN/EXPLOTA_GATITO_ZNK.SH
guajolocombo-smae.curso.pythoncdmx.org,250.999.1a2..3x4,/tmp/scripts/monitorea_znj.sh.localdomain
chambitas-dybc.curso.pythoncdmx.org,5000.100......0.250,/tmp/scripts/monitorea_kld.sh#
guajolocombo-nkxk curso pythoncdmx org,.....-1.-5.xyz.255, /home/user/verifica_ppt.sh
chido-iugv.curso.pythoncdmx.org,.....100.bad.1,/weird\path/explota_gatito_rcx sh
bug-xcnd curso pythoncdmx org,250.....,/OPT/INICIA_ROG.SH
tamalito-mjpw.curso.pythoncdmx.org#,bad.abc......1.123,\tmp/scripts/explota_gatito_pvf.sh
tamalito-yagz.curso.pythoncdmx.org,999.250.999.192.168,C:\Users\Admin/deploy_tbi.scrpt
tlayuda-keou.curso.pythoncdmx.org/inicio,1a2..xyz,C:\Users\Admin/inicia_zao sh
nopalito-jhht curso pythoncdmx org,xyz.1.300.300.777,C:\Users\Admin/explota_gatito_umx.txt
chambitas-oihp.curso.pythoncdmx.org#,5000......0.bad,/opt/monitorea_dtq sh
guajolocombo-wklv@curso.pythoncdmx.org,xyz.3@4.-5.0.,C:\Users\Admin/inicia_lcb.txt
pambazo-fkdv.curso.pythoncdmx.org,.....250,/weird\path/monitorea_tmv.sh
tamalito-rojf.curso.pythoncdmx.org#,abc.255.bad.192.168, /root/run123_qcj.sh
bug-xogi.curso.pythoncdmx.org,999.....,\tmp/scripts/explota_gatito_ngh.sh
bug-fhci curso pythoncdmx org,abc..777,/root/explota_gatito_rju@sh
tlayuda-ivqy.curso.pythoncdmx.org,5000.777.....,/weird\path/explota_gatito_bcm.sh/inicio
 guajolocombo-tpiy.curso.pythoncdmx.org,1.250,/opt/verifica_kaa.sh#
pambazo-vewg.curso.pythoncdmx.org,xyz.999.-5.-1,/WEIRD\PATH/DEPLOY_FIN.SH
chambitas-jszg.curso.pythoncdmx.org,100..bad.abc,/root/run123_ehk.scrpt
 tamalito-hiis.curso.pythoncdmx.org,.250.255.1a2.123,/weird\path/verifica_zsy.txt
guajolocombo-ddjo.curso.pythoncdmx.org,-1......0.777.xyz, /root/deploy_rld.sh
guajolocombo-fvrt.curso.pythoncdmx.org,250.5000.255.123.,/weird\path/script_rdo.scrpt
chido-rkit.curso.pythoncdmx.org,xyz.abc,C:\Users\Admin/deploy_aca.sh#
guajolocombo-pkie.curso.pythoncdmx.org/inicio,3@4.100.-5,/weird\path/deploy_dwk sh
tamalito-iiry curso pythoncdmx org,-5.999.1a2.3x4.192.168,/usr/local/bin/inicia_xba.sh#
 chambitas-djis.curso.pythoncdmx.org,.5000.-5.0,/weird\path/run123_tqb.txt
quesadilla-uisz.curso.pythoncdmx.org#,777.3@4,/opt/script_llg sh
chambitas-ddsv.curso.pythoncdmx.org#,xyz.192.168,/ROOT/RUN123_BWW.SH
chambitas-uffl curso pythoncdmx org,1.300.300,/weird\path/monitorea_tww.sh.org.mx
 quesadilla-kxol.curso.pythoncdmx.org,192.168.abc.100.-5, /weird\path/monitorea_ryr.sh
chambitas-jcme.curso.pythoncdmx.org#,123.192.168.250,\opt/run123_vfy.sh
bug-xtng.curso.pythoncdmx.org#,xyz.250..255,/OPT/EXPLOTA_GATITO_YEE.SH
guajolocombo-desa.curso.pythoncdmx.org,0.1a2.-5.xyz,/home/user/inicia_yzi sh
TLAYUDA-ZIJB.CURSO.PYTHONCDMX.ORG,777......3@4,/root/explota_gatito_hpv@sh
quesadilla-hvar.curso.pythoncdmx.org,3x4......1.-1,/opt/monitorea_imm.sh
 puerquito-iarf.curso.pythoncdmx.org,5000.1.192.168.bad.3x4,\weird\path/inicia_oeo.sh
nopalito-kihm.curso.pythoncdmx.org,100.5000.999,/tmp/scripts/inicia_yxy.sh
tamalito-ctri.curso.pythoncdmx.org.localdomain,1a2.-5.0.xyz,/root/deploy_kmp@sh
bug-pfio@curso.pythoncdmx.org,.123.-1.1,/tmp/scripts/run123_ncc sh
chido-madg@curso.pythoncdmx.org,255.100.,/opt/monitorea_hse.sh
 guajolocombo-hyot.curso.pythoncdmx.org,-1.123.192.168.0.bad,C:\Users\Admin/explota_gatito_zqq.sh#
quesadilla-nqko.curso.pythoncdmx.org#,-1.123.192.168, /weird\path/inicia_dtd.sh
tlayuda-znmo.curso.pythoncdmx.org#,1a2.123.192.168.-5.999,/home/user/explota_gatito_rpd.sh#
 tlayuda-xsic.curso.pythoncdmx.org,-5.1.xyz,/usr/local/bin/explota_gatito_pvq sh
nopalito-ians.curso.pythoncdmx.org,-1.bad.123.192.168.1,/home/user/deploy_eks.sh
guajolocombo-gdep curso pythoncdmx org,xyz.999.-5,/tmp/scripts/monitorea_qgj.sh/inicio
nopalito-mjzo.curso.pythoncdmx.org,0.777.abc.100,C:\Users\Admin/monitorea_ynr.sh#
chido-sako.curso.pythoncdmx.org,777......100, /home/user/explota_gatito_qwv.sh
quesadilla-fpkh@curso.pythoncdmx.org,-5.abc.100,/root/script_lpi sh
 quesadilla-lcqq.curso.pythoncdmx.org,255..123.abc.-5,/weird\path/verifica_osl@sh
chambitas-ibjm.curso.pythoncdmx.org,0.100.abc.250.,\opt/script_aoa.sh
nopalito-cnmr.curso.pythoncdmx.org#,0.123.192.168.bad.5000,\weird\path/inicia_jrr.sh
tamalito-wpxq.curso.pythoncdmx.org,-5.123.1.300.300.....,/home/user/inicia_ryc.sh.org.mx
tlayuda-kxkl.curso.pythoncdmx.org,.300.300.999,/weird\path/explota_gatito_pur.sh#
chambitas-tgsw.curso.pythoncdmx.org,192.168.250.xyz.abc.999,/home/user/deploy_mwt.sh.org.mx
PUERQUITO-EFPN.CURSO.PYTHONCDMX.ORG,3x4.-5.....,C:\Users\Admin\verifica_gja.sh
chambitas-zrnu.curso.pythoncdmx.org,999.0.3x4,\weird\path/explota_gatito_xui.sh
chambitas-ezzt curso pythoncdmx org,777.5000.999.192.168.xyz,\tmp/scripts/explota_gatito_ffs.sh
puerquito-jhsk@curso.pythoncdmx.org,100.255.abc,/home/user/script_atd.sh/inicio
guajolocombo-xwcu.curso.pythoncdmx.org,777.300.300.192.168,C:\Users\Admin/explota_gatito_flk.sh.localdomain
BUG-WNPE.CURSO.PYTHONCDMX.ORG,abc.777,/opt/explota_gatito_epy.sh.localdomain
puerquito-yzco.curso.pythoncdmx.org/inicio,255.xyz,/root/deploy_lav.sh/inicio
nopalito-oesk.curso.pythoncdmx.org.org.mx,5000.255.,/weird\path/script_mbi@sh
 puerquito-obfx.curso.pythoncdmx.org,5000.255.192.168,/opt/deploy_drs.sh.org.mx
guajolocombo-ytag.curso.pythoncdmx.org,-1.192.168.777.1,\home/user/script_ddp.sh
 pambazo-krag.curso.pythoncdmx.org,250.192.168.100.255.300.300,/weird\path/inicia_wde.sh#
puerquito-trru curso pythoncdmx org,0.bad.xyz.....,/opt/monitorea_djj.sh.org.mx
guajolocombo-ohty.curso.pythoncdmx.org.localdomain,3x4.-5,/weird\path/script_ipt.sh.localdomain
quesadilla-lhme.curso.pythoncdmx.org#,-1.xyz.0,/root/deploy_sqg.sh.org.mx
GUAJOLOCOMBO-EOYK.CURSO.PYTHONCDMX.ORG,-5.192.168.3@4.255,/opt/script_qez.sh/inicio
guajolocombo-fdzq@curso.pythoncdmx.org,777.256.,C:\Users\Admin/run123_dxy.sh
 tamalito-rlly.curso.pythoncdmx.org,-1.250,/root/verifica_nvd sh
guajolocombo-upjv curso pythoncdmx org,256.0.bad.....,/home/user/script_nfq.sh#
guajolocombo-hjby.curso.pythoncdmx.org#,.xyz.abc.999,/home/user/explota_gatito_uca.sh
tlayuda-ogmg@curso.pythoncdmx.org,999.999.250,/tmp/scripts/inicia_jfg@sh
chido-dhbz curso pythoncdmx org,bad.256.123.....,/ROOT/INICIA_DQT.SH
tamalito-leeu.curso.pythoncdmx.org,1.100.abc.,/opt/verifica_pnl sh
guajolocombo-ybjo.curso.pythoncdmx.org,bad.xyz.abc.255,/TMP/SCRIPTS/MONITOREA_AUU.SH
quesadilla-qiwb curso pythoncdmx org,255.192.168.3x4.bad.3@4,C:\Users\Admin/run123_nbx@sh
puerquito-sdgg.curso.pythoncdmx.org.org.mx,abc.255,/usr/local/bin/explota_gatito_ebt.scrpt
quesadilla-haqf.curso.pythoncdmx.org.localdomain,100.300.300,/usr/local/bin/inicia_cid@sh
tamalito-medm.curso.pythoncdmx.org,192.168.1.999.-5.100,/weird\path/monitorea_ueu.sh.localdomain
chambitas-oeaw.curso.pythoncdmx.org/inicio,.3x4.999.bad,/home/user/explota_gatito_nsq sh
chambitas-xtao.curso.pythoncdmx.org,.abc.777.3x4.0,/home/user/run123_sql sh
pambazo-lxan.curso.pythoncdmx.org,1.,C:\USERS\ADMIN/MONITOREA_DGS.SH
bug-trbt.curso.pythoncdmx.org,777.999.300.300......xyz,/usr/local/bin/deploy_rnp.sh
tlayuda-selr.curso.pythoncdmx.org,.....-5.100.-1.999,C:\Users\Admin/monitorea_ccu.scritp
guajolocombo-xoac.curso.pythoncdmx.org.org.mx,xyz.256..1,/opt/monitorea_ivp.sh.org.mx
tlayuda-droy.curso.pythoncdmx.org,-5.999.,/root/run123_kdl.sh.org.mx
tamalito-iwyk.curso.pythoncdmx.org,777.300.300.0,/opt/script_kvy sh
nopalito-tskl@curso.pythoncdmx.org,250.-1.999.3x4.,/home/user/inicia_hux.sh#
 bug-eqht.curso.pythoncdmx.org,0.250..5000,/weird\path/explota_gatito_ure@sh
puerquito-dlkm curso pythoncdmx org,.3x4,C:\Users\Admin\verifica_xkm.sh
tamalito-tcio.curso.pythoncdmx.org,123.-5.3@4.255,/usr/local/bin/verifica_joy.sh#
guajolocombo-vrbk.curso.pythoncdmx.org,0......256.100.250,/weird\path/explota_gatito_rxf.sh/inicio
 bug-hwtu.curso.pythoncdmx.org,123.....,/usr/local/bin/run123_cqm.sh#
guajolocombo-efar@curso.pythoncdmx.org,1.100,/home/user/verifica_pcl.scrpt
tlayuda-gfzh.curso.pythoncdmx.org.org.mx,.....-5,C:\USERS\ADMIN/DEPLOY_ZKB.SH
tamalito-tafl@curso.pythoncdmx.org,5000.1..100,C:\Users\Admin/script_usr.scrpt
 chido-bjfe.curso.pythoncdmx.org,3x4..999.3@4,/home/user/run123_piy.sh.org.mx
chambitas-waqi.curso.pythoncdmx.org#,300.300..xyz.1.777,/opt/monitorea_oki.sh.localdomain
puerquito-pkuy.curso.pythoncdmx.org,3@4.255.100..-5,/usr/local/bin/run123_ncy.sh
tamalito-aben.curso.pythoncdmx.org#,192.168.0.777.5000.100,\root/inicia_zfc.sh
tlayuda-drwt@curso.pythoncdmx.org,192.168.bad.0.abc.100, C:\Users\Admin/deploy_jvt.sh
chido-kxmc.curso.pythoncdmx.org,3x4.300.300.192.168.255.bad,/root/run123_hkm.sh.localdomain
tamalito-lncz.curso.pythoncdmx.org#,256.xyz.250......1,/weird\path/run123_bny.sh#
puerquito-sjmt@curso.pythoncdmx.org,.....0.300.300.250.100,/opt/script_vml@sh
tlayuda-woci@curso.pythoncdmx.org,bad.0.123......1a2,/root/deploy_vbp sh
NOPALITO-IPRQ.CURSO.PYTHONCDMX.ORG,777.999.0.123.....,/usr/local/bin/deploy_wip@sh
 guajolocombo-pplq.curso.pythoncdmx.org,777.5000......100.0,\tmp/scripts/run123_jhn.sh
quesadilla-gjqo.curso.pythoncdmx.org.localdomain,3x4.192.168.777.0,/weird\path/script_kzw.sh.org.mx
chambitas-uuwc.curso.pythoncdmx.org,192.168.100.300.300,\weird\path/explota_gatito_wzf.sh
tamalito-zhpa curso pythoncdmx org,.....100.255,/tmp/scripts/deploy_yil@sh
tlayuda-equw@curso.pythoncdmx.org,.....xyz.-5,/tmp/scripts/inicia_sko.sh.org.mx
 tamalito-vzed.curso.pythoncdmx.org,300.300..1.bad.3x4,/tmp/scripts/script_ugg sh
bug-hpbv.curso.pythoncdmx.org,bad.-1.123..255,\root/run123_gxu.sh
puerquito-cfoo curso pythoncdmx org,123.256,/weird\path/monitorea_wpm sh
nopalito-mrog.curso.pythoncdmx.org,192.168.xyz,/WEIRD\PATH/RUN123_ZPW.SH
bug-tkpw.curso.pythoncdmx.org#,999.1......123,/opt/verifica_iyy.sh.org.mx
chido-xykc.curso.pythoncdmx.org#,999.250,/OPT/VERIFICA_FQE.SH
quesadilla-zrxh curso pythoncdmx org,.....250.999,/root/explota_gatito_ixc.scritp
puerquito-txxq@curso.pythoncdmx.org,5000.3x4.0.bad.....,C:\Users\Admin/monitorea_eto sh
bug-wuaq.curso.pythoncdmx.org,abc.255.-5......100,/tmp/scripts/verifica_sgv.scrpt
tamalito-bhhy curso pythoncdmx org,255.5000.777,/tmp/scripts/explota_gatito_rzk.shh
nopalito-eyju.curso.pythoncdmx.org,.....255.3x4.1a2,/weird\path/monitorea_mfo.sh#
nopalito-plmi@curso.pythoncdmx.org,xyz.bad.....,C:\Users\Admin/inicia_rqn.sh.localdomain
guajolocombo-yepi.curso.pythoncdmx.org,xyz.255.-5.,/opt/deploy_uaf.txt
chido-ghxh.curso.pythoncdmx.org,0.250..5000, /home/user/script_pza.sh
chambitas-nimc.curso.pythoncdmx.org,1.192.168,/opt/script_jpy@sh
nopalito-fevx.curso.pythoncdmx.org#,999.123.777......300.300,/root/run123_jgj.sh.localdomain
 quesadilla-gudz.curso.pythoncdmx.org,777.255,/root/monitorea_kfh.sh#
pambazo-nogj.curso.pythoncdmx.org,123.bad.192.168.1a2, /weird\path/verifica_gmc.sh
guajolocombo-sikz.curso.pythoncdmx.org,3x4..-5,C:\Users\Admin/run123_gal.txt
chido-jpgl.curso.pythoncdmx.org#,300.300.123.-5.0.192.168,C:\Users\Admin\inicia_pjz.sh
nopalito-qjdl.curso.pythoncdmx.org,.....999.123,/opt/verifica_oup.sh#
quesadilla-dpsz.curso.pythoncdmx.org,bad......-1.255,/tmp/scripts/monitorea_pvm.sh
tlayuda-fimn.curso.pythoncdmx.org.localdomain,250.999.192.168.256,C:\Users\Admin/run123_nat.txt
puerquito-xzla@curso.pythoncdmx.org,999......3@4,/opt/run123_qrn.scrpt
 puerquito-bumm.curso.pythoncdmx.org,999.123.0.....,C:\Users\Admin/run123_lca.scrpt
guajolocombo-ibel.curso.pythoncdmx.org,250.300.300.0,/tmp/scripts/script_zoi sh
chambitas-ysmu.curso.pythoncdmx.org.localdomain,192.168.abc.250,/usr/local/bin/run123_pxu sh
 tlayuda-wjre.curso.pythoncdmx.org,777.abc,C:\Users\Admin\deploy_dbw.sh
 quesadilla-cmty.curso.pythoncdmx.org,5000.-5.123.999,C:\Users\Admin/deploy_smt.shh
tlayuda-yzfv.curso.pythoncdmx.org,999.999..3x4, /tmp/scripts/script_ktn.sh
bug-gxbp curso pythoncdmx org,192.168.1,/tmp/scripts/deploy_obk.sh#
chido-cnom.curso.pythoncdmx.org#,-1.-5.192.168,C:\Users\Admin/verifica_ahx.sh
nopalito-esok.curso.pythoncdmx.org,3@4.250.192.168.100,/opt/run123_jmx@sh
tamalito-vbdl.curso.pythoncdmx.org.org.mx,777.192.168,/root/verifica_qgn.sh#
nopalito-vuuf@curso.pythoncdmx.org,-5.....,/HOME/USER/VERIFICA_CBZ.SH
puerquito-zzce curso pythoncdmx org,-5.3x4.192.168.1a2, /tmp/scripts/deploy_dlh.sh
tlayuda-gzmo.curso.pythoncdmx.org,999.256,\opt/verifica_rxk.sh
tlayuda-qecm.curso.pythoncdmx.org,bad.999......100.300.300,/root/script_bpx.sh
 quesadilla-yavi.curso.pythoncdmx.org,bad..100.1a2,/weird\path/explota_gatito_zwp.sh#
chido-tdou.curso.pythoncdmx.org#,256.123,C:\Users\Admin/explota_gatito_tuw.sh#
nopalito-dsbb.curso.pythoncdmx.org.localdomain,.....255,/usr/local/bin/explota_gatito_kkm@sh
chambitas-kxyu.curso.pythoncdmx.org#,192.168.1.xyz.abc,/usr/local/bin/inicia_ymm.sh
 bug-tdlf.curso.pythoncdmx.org,-1.777.1.xyz,/tmp/scripts/run123_wtu@sh
tlayuda-gjub.curso.pythoncdmx.org,0.1a2.-5.....,/opt/script_twa.sh.org.mx
puerquito-iwtz.curso.pythoncdmx.org,777.1.300.300.192.168.xyz, /root/deploy_kcr.sh
chambitas-cikj@curso.pythoncdmx.org,1.250.1a2,/tmp/scripts/run123_fzu.sh/inicio
nopalito-jwch curso pythoncdmx org,1.300.300.3x4.192.168.-5, /weird\path/script_kma.sh
guajolocombo-vxme@curso.pythoncdmx.org,bad......999.100.0,\tmp/scripts/script_pts.sh
puerquito-pzqk.curso.pythoncdmx.org#,3x4.300.300......1.bad,/home/user/script_gso.shh
bug-vbjd curso pythoncdmx org,100.777,/root/monitorea_hmg@sh
guajolocombo-mfgm@curso.pythoncdmx.org,-1.250.0.100., /usr/local/bin/inicia_gjf.sh
puerquito-wggh.curso.pythoncdmx.org#,3x4.255.abc.250.,/home/user/inicia_ihw.sh/inicio
puerquito-lhiy.curso.pythoncdmx.org#,250.100,/opt/explota_gatito_tne.txt
nopalito-nxdm.curso.pythoncdmx.org#,255.1a2,C:\Users\Admin/script_wes.sh#
chido-qloo.curso.pythoncdmx.org/inicio,-5.255......5000,/opt/deploy_kiw.sh.org.mx
pambazo-utah.curso.pythoncdmx.org.localdomain,1.192.168.256.xyz.-5,/weird\path/inicia_zxb@sh
quesadilla-fmqj.curso.pythoncdmx.org#,777.999.3x4,/root/monitorea_qsm sh
chambitas-ktlv curso pythoncdmx org,100.255.-5.,/root/verifica_ffw.sh.localdomain
 tlayuda-axyj.curso.pythoncdmx.org,192.168.xyz.-1.bad.255,/root/script_ttz.scrpt
chido-eddg curso pythoncdmx org,192.168.250,/home/user/verifica_gsz@sh
pambazo-bwwg curso pythoncdmx org,256.3x4.bad.255,\usr/local/bin/deploy_wvt.sh
NOPALITO-LDGH.CURSO.PYTHONCDMX.ORG,100.5000, /usr/local/bin/verifica_mfc.sh
pambazo-cfhz.curso.pythoncdmx.org.org.mx,999.3x4.5000.777.....,/tmp/scripts/inicia_fcw sh
tlayuda-mqcq.curso.pythoncdmx.org,250.255.5000.192.168,/tmp/scripts/inicia_ibb.sh
 guajolocombo-kcvb.curso.pythoncdmx.org,256.192.168.-5,/weird\path/inicia_rcb.scritp
 puerquito-lrfm.curso.pythoncdmx.org,192.168.250.1a2,/weird\path/run123_gdk.sh.org.mx
quesadilla-seyd.curso.pythoncdmx.org,-5.0.xyz,/weird\path/explota_gatito_zxt.sh.org.mx
 chambitas-kusb.curso.pythoncdmx.org,300.300.123.250.,/weird\path/inicia_xxw@sh
puerquito-pamp.curso.pythoncdmx.org/inicio,.....3x4.0, /opt/verifica_rdt.sh
chambitas-pcta@curso.pythoncdmx.org,3@4.xyz.192.168.1.777,/usr/local/bin/explota_gatito_oyc.sh#
tamalito-cojb.curso.pythoncdmx.org.localdomain,-5......999.-1.xyz,/weird\path/verifica_rqx@sh
bug-meav.curso.pythoncdmx.org,3x4.999..777.255,/home/user/deploy_dqb sh
guajolocombo-jckd.curso.pythoncdmx.org,bad.255,/TMP/SCRIPTS/INICIA_YRX.SH
GUAJOLOCOMBO-YXRA.CURSO.PYTHONCDMX.ORG,123.256.192.168,/usr/local/bin/inicia_hes sh
quesadilla-wjar.curso.pythoncdmx.org,123.abc, /opt/script_yxy.sh
nopalito-cxmc.curso.pythoncdmx.org,.....xyz.0,C:\Users\Admin/inicia_hau sh
 guajolocombo-hirp.curso.pythoncdmx.org,-5.xyz.192.168.0, /tmp/scripts/explota_gatito_uwx.sh
tlayuda-xcuo.curso.pythoncdmx.org,192.168.777,/root/script_zzb.sh.localdomain
guajolocombo-fjba.curso.pythoncdmx.org,256.250.192.168,/ROOT/EXPLOTA_GATITO_UFO.SH
 tlayuda-cahw.curso.pythoncdmx.org,-5.999.3x4,C:\Users\Admin/monitorea_rlw sh
puerquito-efzk@curso.pythoncdmx.org,255.-1..100.bad,/usr/local/bin/run123_esh.sh/inicio
quesadilla-rtwj.curso.pythoncdmx.org#,192.168.0.300.300.250,/home/user/explota_gatito_vty@sh
bug-lppa.curso.pythoncdmx.org.org.mx,123.999.bad.....,/weird\path/run123_gjc.sh#
tlayuda-nrgd.curso.pythoncdmx.org#,777.100.999,/root/script_nat.sh#
puerquito-qsid.curso.pythoncdmx.org,-5.xyz.3@4,/tmp/scripts/monitorea_fln.scrpt
chido-egwa.curso.pythoncdmx.org,bad.999.192.168.256.100,/usr/local/bin/run123_ioi.sh#
chambitas-hklj.curso.pythoncdmx.org,777......999.3x4.5000,/OPT/RUN123_QYS.SH
PUERQUITO-XRDD.CURSO.PYTHONCDMX.ORG,192.168.1.xyz,/root/inicia_zbq@sh
pambazo-zdxd.curso.pythoncdmx.org/inicio,3x4.255.192.168,/weird\path/explota_gatito_ltv.sh
